id,edad,genero,pais,anios_experiencia,horas_trabajo_diario,horas_sueño,uso_redes_horas,pausas_activas,nivel_estres,satisfaccion_laboral,tareas_completadas,salario_mensual_usd,area
921,44,Otro,Perú,7,11.0,5.2,4.9,7,6,10,2.5,4599,IA
922,36,Otro,Perú,8,11.9,7.8,3.9,3,8,9,4.6,3273,IA
923,52,Femenino,Chile,5,11.3,7.8,3.9,1,10,3,3.1,4939,Ciberseguridad
924,21,Otro,Colombia,4,8.2,5.6,0.8,5,5,3,7.7,2651,Desarrollo
925,33,Masculino,Argentina,11,7.2,6.1,3.9,1,9,4,6.3,4341,Soporte
926,59,Femenino,México,24,8.9,5.0,5.9,4,1,1,3.2,1394,IA
927,59,Femenino,Argentina,28,10.4,8.9,5.5,1,9,9,2.1,1306,Soporte
928,58,Femenino,España,27,9.0,7.2,2.6,0,10,3,8.5,820,IA
929,25,Masculino,Argentina,10,8.9,8.7,0.2,3,7,10,3.4,2199,Soporte
930,25,Otro,España,24,11.0,5.5,2.2,2,4,4,6.8,4001,Infraestructura
931,22,Masculino,Colombia,0,8.2,7.9,5.0,7,3,1,4.7,3261,Soporte
932,26,Femenino,España,10,11.2,7.8,4.2,7,10,4,6.7,4478,Desarrollo
933,27,Masculino,Argentina,18,8.4,7.5,2.8,3,6,1,4.5,1136,IA
934,34,Masculino,Argentina,8,8.0,8.8,0.3,5,1,5,2.7,2467,Desarrollo
935,48,Otro,España,26,8.7,6.0,2.6,1,3,5,3.8,4376,Soporte
936,52,Otro,Perú,1,10.6,4.7,2.8,5,2,7,3.5,1709,Datos
937,49,Femenino,Colombia,11,6.8,7.4,5.6,2,9,8,5.4,1075,Datos
938,58,Masculino,Chile,3,7.2,7.6,3.8,5,3,4,7.3,1691,Datos
939,46,Masculino,México,3,11.7,6.9,1.9,4,2,7,4.1,812,IA
940,55,Otro,Argentina,17,7.1,5.0,3.2,3,4,4,2.1,4857,Ciberseguridad
941,48,Masculino,México,14,9.4,6.5,0.4,2,2,3,6.2,3825,Infraestructura
942,57,Masculino,Chile,18,9.5,5.6,5.8,2,1,6,6.8,1773,Soporte
943,52,Masculino,México,12,8.9,6.1,2.2,6,6,4,9.7,4770,Ciberseguridad
944,56,Otro,Chile,18,9.9,7.2,2.9,2,10,3,6.7,2208,Datos
945,46,Femenino,España,16,7.4,7.7,2.1,6,8,9,5.8,2743,Soporte
946,52,Femenino,Perú,5,9.3,5.2,4.1,0,10,5,6.6,3088,Ciberseguridad
947,23,Masculino,Argentina,15,8.2,6.0,4.0,7,10,7,9.4,1346,Desarrollo
948,41,Femenino,Chile,23,10.0,5.3,4.3,6,2,6,8.6,2018,Datos
949,21,Otro,México,11,6.8,5.0,1.6,3,9,10,4.6,2220,Ciberseguridad
950,29,Otro,Argentina,18,9.4,7.9,1.9,5,3,5,3.9,2254,IA
951,24,Femenino,Perú,4,7.1,8.5,0.8,6,8,7,4.1,4177,Desarrollo
952,29,Femenino,España,16,7.7,5.9,3.9,2,8,6,6.0,3572,Datos
953,52,Masculino,Argentina,25,7.3,7.8,0.2,3,3,10,8.0,4898,Infraestructura
954,57,Femenino,Chile,22,7.1,8.5,3.6,6,3,2,6.0,3538,Datos
955,32,Masculino,Perú,25,11.0,8.2,5.2,6,6,3,2.5,4547,IA
956,50,Masculino,México,28,7.7,4.9,5.3,2,1,2,7.8,2642,Infraestructura
957,55,Otro,Perú,0,11.6,8.8,2.7,4,4,3,8.4,1546,Infraestructura
958,43,Otro,Perú,27,11.8,5.9,2.8,4,1,1,4.3,3616,Infraestructura
959,34,Otro,Colombia,26,9.4,5.7,0.5,6,3,8,7.3,1671,Soporte
960,48,Otro,Perú,24,6.9,4.3,4.0,4,9,6,5.4,1294,Soporte
961,27,Femenino,Perú,23,8.2,6.4,4.9,1,5,2,9.1,4244,Infraestructura
962,24,Otro,Argentina,22,10.8,4.5,1.5,2,5,8,8.8,1875,Desarrollo
963,48,Femenino,México,9,8.2,5.2,2.5,1,4,6,6.2,4794,Infraestructura
964,23,Otro,Argentina,14,6.5,5.6,5.0,3,3,7,7.5,845,Ciberseguridad
965,31,Femenino,Argentina,22,9.3,8.0,5.3,1,5,1,9.1,3856,Infraestructura
966,21,Masculino,Chile,20,11.1,8.4,1.5,3,4,7,6.0,2857,Soporte
967,46,Femenino,Argentina,20,10.8,5.5,3.3,6,8,3,4.5,1463,Soporte
968,50,Femenino,Colombia,10,7.1,8.3,1.2,3,4,8,8.0,2829,Ciberseguridad
969,55,Otro,Colombia,12,10.0,8.3,0.6,3,8,6,3.8,3496,Ciberseguridad
970,55,Femenino,Chile,4,7.3,7.8,5.5,5,6,4,5.1,1439,Datos
971,45,Masculino,España,0,7.3,4.7,4.9,1,5,8,8.9,3463,Desarrollo
972,46,Masculino,México,23,11.2,7.5,4.6,5,4,9,7.8,3545,Desarrollo
973,24,Otro,México,11,7.5,8.7,0.3,6,4,10,5.2,3395,Desarrollo
974,39,Masculino,Argentina,10,7.6,7.4,5.1,2,4,2,3.7,4227,IA
975,30,Femenino,Argentina,16,6.0,5.7,2.6,1,9,6,4.8,1194,Soporte
976,29,Masculino,España,3,11.2,6.5,2.1,2,4,5,4.3,4397,Desarrollo
977,59,Otro,Argentina,14,10.8,7.2,3.3,2,9,5,3.4,3132,Datos
978,57,Femenino,México,24,9.8,6.6,0.5,3,10,10,7.9,1129,Datos
979,25,Otro,Perú,29,10.5,4.6,4.5,7,6,3,4.0,2897,Desarrollo
980,27,Femenino,Colombia,8,6.9,5.6,3.5,1,10,8,5.6,1572,Ciberseguridad
981,42,Masculino,Perú,20,8.7,8.0,1.1,2,7,8,5.1,2445,Datos
982,45,Otro,Perú,19,8.1,8.3,1.1,7,10,5,9.9,2532,Ciberseguridad
983,31,Otro,México,18,6.6,4.7,1.1,4,3,8,5.1,2587,Soporte
984,45,Femenino,Perú,18,8.9,8.8,0.3,2,8,10,2.6,2423,IA
985,32,Otro,España,11,11.5,5.6,3.5,4,3,8,2.7,1799,Datos
986,59,Femenino,Chile,4,6.2,7.3,5.0,1,1,3,6.7,2648,Ciberseguridad
987,37,Femenino,Argentina,9,7.7,7.8,0.1,6,10,2,6.8,2361,Desarrollo
988,44,Femenino,Chile,16,7.2,8.1,0.3,5,5,9,5.4,1573,Soporte
989,52,Femenino,Colombia,4,7.4,8.7,3.4,1,2,2,5.5,2603,Infraestructura
990,59,Masculino,Argentina,21,11.5,5.6,4.9,5,10,9,2.4,1898,Infraestructura
991,31,Femenino,Perú,15,8.8,8.3,2.0,5,6,4,6.1,2850,Desarrollo
992,55,Otro,Colombia,6,8.8,4.7,2.1,1,10,2,6.0,2398,Soporte
993,23,Masculino,Argentina,27,10.6,7.5,3.6,2,9,10,3.2,1547,Soporte
994,24,Otro,España,8,6.9,7.7,1.6,0,1,1,2.8,4773,Soporte
995,56,Masculino,España,2,8.9,7.4,0.2,2,4,4,3.0,3122,Soporte
996,27,Femenino,España,14,8.6,5.3,4.4,2,1,9,2.8,2353,Infraestructura
997,47,Masculino,España,15,9.6,8.4,3.8,6,1,9,6.9,2415,Ciberseguridad
998,50,Masculino,Perú,17,12.0,4.8,3.5,3,8,4,3.6,4554,Soporte
999,28,Otro,Chile,13,10.6,4.3,4.5,3,2,9,4.0,3102,Ciberseguridad
1000,48,Otro,Argentina,2,8.4,7.6,4.1,2,1,6,3.4,4455,Soporte
